,n,m,weights,values,m_ws_ratio,max_weight,max_cost,k,d,branch_and_bound_time,brute_force_time,dynamic_programming_time,heuristic_time
77,20,1283,"[45, 194, 148, 181, 201, 218, 46, 97, 246, 207, 123, 60, 35, 132, 222, 205, 7, 58, 138, 4]","[96, 190, 138, 96, 115, 67, 181, 43, 154, 140, 42, 158, 3, 55, 12, 118, 198, 7, 140, 188]",0.5,250,200,1,0,0.030738960000007864,4.155858155000033,0.35984947099996134,4.0856999930838356e-05
78,20,1362,"[206, 156, 4, 46, 157, 241, 246, 239, 55, 234, 81, 190, 155, 75, 199, 22, 52, 23, 126, 218]","[72, 1, 4, 151, 154, 79, 100, 130, 20, 176, 138, 88, 96, 44, 114, 119, 176, 149, 31, 62]",0.5,250,200,1,0,0.013627890000179832,4.162786352000012,0.3195952370001578,3.971199998886732e-05
79,20,1307,"[47, 150, 174, 161, 54, 46, 138, 40, 193, 225, 214, 147, 119, 216, 248, 61, 53, 120, 182, 26]","[68, 26, 21, 49, 99, 93, 150, 112, 40, 194, 95, 139, 95, 200, 184, 45, 62, 76, 31, 85]",0.5,250,200,1,0,0.010257852999984607,4.029762219000077,0.314298319000045,3.867200007334759e-05
80,20,1203,"[231, 79, 123, 181, 60, 13, 103, 113, 105, 223, 33, 17, 118, 127, 222, 82, 42, 160, 184, 191]","[122, 170, 68, 168, 57, 23, 59, 72, 80, 52, 96, 144, 44, 100, 62, 145, 101, 133, 21, 46]",0.5,250,200,1,0,0.055720120999922074,4.004883955999958,0.29256088100009947,3.919199980373378e-05
81,20,1278,"[93, 206, 116, 236, 14, 120, 69, 230, 192, 134, 162, 196, 146, 80, 86, 73, 83, 96, 217, 7]","[43, 107, 160, 88, 1, 11, 65, 13, 179, 55, 28, 162, 157, 129, 77, 181, 29, 44, 134, 167]",0.5,250,200,1,0,0.011766531999910512,3.995814956000004,0.30816247400002794,3.844899993055151e-05
82,20,982,"[155, 87, 99, 13, 234, 91, 66, 9, 50, 3, 76, 148, 63, 22, 102, 151, 127, 172, 86, 211]","[170, 120, 99, 180, 119, 113, 155, 175, 138, 186, 166, 6, 94, 96, 90, 21, 22, 27, 1, 4]",0.5,250,200,1,0,0.03850646899991261,4.072388566999962,0.3246574160000364,3.727599982994434e-05
83,20,1478,"[43, 21, 81, 247, 250, 188, 201, 232, 180, 111, 145, 2, 84, 248, 125, 124, 132, 114, 243, 186]","[73, 147, 195, 20, 84, 27, 35, 163, 4, 132, 113, 21, 173, 19, 160, 118, 146, 115, 162, 142]",0.5,250,200,1,0,0.0031895100000838283,4.050045796999939,0.3468432390000089,3.6854999962088186e-05
84,20,1078,"[47, 168, 60, 214, 106, 122, 186, 123, 120, 125, 14, 15, 7, 103, 116, 117, 113, 2, 179, 219]","[23, 149, 151, 89, 74, 151, 76, 71, 41, 81, 42, 111, 179, 171, 144, 191, 116, 14, 192, 4]",0.5,250,200,1,0,0.02585461699982261,4.022143529999994,0.35587531900000613,6.604600002901861e-05
85,20,1355,"[214, 141, 92, 188, 151, 94, 57, 126, 140, 134, 174, 197, 169, 2, 142, 52, 41, 247, 202, 148]","[69, 39, 11, 113, 114, 16, 10, 164, 129, 155, 52, 87, 200, 49, 170, 107, 192, 134, 86, 52]",0.5,250,200,1,0,0.015976265999825046,3.9844976229999247,0.33005146200002855,4.4744999968315824e-05
86,20,1334,"[200, 219, 52, 171, 175, 48, 110, 236, 44, 227, 59, 95, 72, 184, 228, 79, 174, 137, 141, 18]","[143, 58, 145, 91, 106, 48, 94, 28, 137, 37, 128, 1, 143, 25, 131, 179, 47, 177, 9, 15]",0.5,250,200,1,0,0.017734904999997525,4.274043206999977,0.3105851340001209,6.692199985991465e-05
87,20,1198,"[167, 15, 160, 53, 89, 193, 11, 199, 229, 58, 64, 189, 183, 166, 86, 138, 99, 129, 3, 165]","[65, 176, 100, 155, 31, 47, 37, 182, 132, 159, 186, 39, 125, 23, 35, 152, 52, 160, 33, 91]",0.5,250,200,1,0,0.01296673899992129,4.125596778000045,0.3376874319999388,4.084600004716776e-05
88,20,1315,"[164, 89, 246, 209, 20, 134, 152, 24, 249, 156, 75, 39, 148, 135, 200, 93, 7, 240, 172, 78]","[57, 126, 87, 176, 16, 136, 23, 34, 141, 136, 45, 25, 117, 151, 99, 165, 34, 152, 148, 42]",0.5,250,200,1,0,0.08019447399988167,4.080623652999975,0.3235905950000415,3.9899000057630474e-05
89,20,1126,"[65, 127, 135, 49, 43, 171, 201, 244, 228, 101, 28, 95, 78, 36, 235, 50, 21, 162, 166, 18]","[61, 116, 102, 86, 157, 169, 12, 1, 130, 29, 95, 134, 186, 200, 165, 25, 115, 174, 97, 172]",0.5,250,200,1,0,0.006890852999958952,4.149566153000023,0.3694255359998806,4.007999996247236e-05
90,20,1264,"[169, 172, 82, 60, 74, 190, 137, 48, 110, 57, 43, 101, 222, 39, 112, 108, 246, 214, 105, 239]","[137, 32, 172, 11, 140, 121, 75, 22, 199, 76, 106, 15, 64, 187, 108, 132, 82, 77, 75, 31]",0.5,250,200,1,0,0.02889988199990512,4.030401073000121,0.31565315900002133,3.752399993572908e-05
91,20,1159,"[64, 1, 3, 124, 49, 140, 137, 108, 57, 97, 7, 187, 181, 238, 72, 199, 205, 221, 119, 110]","[28, 50, 150, 14, 130, 43, 142, 158, 198, 68, 54, 114, 92, 120, 154, 72, 153, 178, 121, 116]",0.5,250,200,1,0,0.005112213000074917,4.030995556000107,0.3882072619999235,5.9892999843214056e-05
92,20,1420,"[245, 125, 109, 51, 230, 176, 145, 163, 27, 32, 237, 104, 155, 173, 242, 66, 223, 89, 170, 78]","[53, 155, 74, 76, 56, 182, 140, 186, 134, 32, 137, 164, 127, 14, 67, 166, 26, 175, 31, 54]",0.5,250,200,1,0,0.017379492000145547,4.184206454000105,0.35889686199993776,4.211500004203117e-05
93,20,1053,"[227, 18, 246, 122, 184, 115, 108, 226, 101, 27, 8, 92, 68, 104, 13, 126, 124, 78, 10, 109]","[17, 14, 1, 127, 105, 120, 29, 84, 91, 69, 194, 133, 185, 150, 157, 31, 39, 176, 157, 14]",0.5,250,200,1,0,0.0027163970000856352,4.030228480999995,0.31478248799999164,4.122800010009087e-05
94,20,1172,"[71, 224, 156, 201, 138, 106, 13, 65, 73, 230, 228, 168, 96, 128, 88, 22, 46, 26, 124, 142]","[31, 49, 159, 199, 120, 181, 39, 80, 20, 85, 55, 151, 145, 155, 121, 18, 170, 106, 93, 29]",0.5,250,200,1,0,0.054813000999956785,4.279589185000077,0.34667492399989897,3.8281999877654016e-05
95,20,1313,"[174, 117, 187, 109, 126, 123, 38, 140, 90, 246, 122, 233, 49, 91, 202, 53, 205, 212, 7, 102]","[156, 190, 42, 16, 136, 193, 68, 115, 102, 111, 41, 149, 5, 48, 16, 119, 141, 165, 37, 131]",0.5,250,200,1,0,0.06906970099998944,4.044864744000051,0.33941665399993326,3.945800017390866e-05
96,20,1272,"[232, 50, 7, 62, 71, 213, 230, 163, 102, 154, 216, 126, 35, 164, 244, 57, 45, 241, 90, 42]","[41, 71, 75, 161, 75, 59, 11, 3, 62, 169, 124, 156, 90, 24, 146, 134, 179, 170, 1, 16]",0.5,250,200,1,0,0.004910652000035043,3.9823766729998624,0.2969539949999671,3.744399987226643e-05
97,20,1128,"[184, 74, 117, 69, 149, 138, 148, 124, 53, 7, 33, 131, 193, 150, 73, 100, 47, 224, 11, 232]","[154, 115, 88, 118, 122, 116, 163, 184, 87, 98, 115, 79, 23, 35, 41, 158, 124, 63, 92, 112]",0.5,250,200,1,0,0.0747972579999896,4.102009450999958,0.35229260400001294,3.6764000014954945e-05
98,20,1223,"[14, 79, 132, 46, 239, 183, 69, 153, 138, 146, 95, 170, 20, 155, 37, 246, 107, 164, 128, 125]","[169, 163, 2, 136, 105, 73, 15, 112, 55, 12, 147, 193, 145, 33, 186, 2, 74, 190, 109, 68]",0.5,250,200,1,0,0.0059794690000671835,3.9787272290000146,0.3352022029998807,3.786699994634546e-05
99,20,1306,"[113, 90, 73, 45, 248, 124, 138, 187, 139, 244, 181, 76, 164, 228, 152, 8, 112, 47, 145, 98]","[109, 184, 194, 112, 192, 95, 45, 160, 94, 25, 39, 137, 141, 91, 2, 14, 49, 137, 43, 194]",0.5,250,200,1,0,0.036558897000077195,3.996416930999885,0.3633097520000774,4.466199993657938e-05
